At frame 0, car 1 is located at coordinates [722.48, 882.25] with a bounding box of width 1195.47 and height 192.87.
 At frame 120, car 2 is located at coordinates [1036.79, 641.12] with a bounding box of width 51.75 and height 114.09.
 At frame 121, person 4 is located at coordinates [1030.37, 641.39] with a bounding box of width 57.14 and height 114.14.
 At frame 121, car 2 is located at coordinates [1030.37, 641.39] with a bounding box of width 57.14 and height 114.14.
 At frame 122, person 4 is located at coordinates [1026.20, 643.70] with a bounding box of width 58.33 and height 112.78.
 At frame 122, car 2 is located at coordinates [1026.20, 643.70] with a bounding box of width 58.33 and height 112.78.
 At frame 123, person 4 is located at coordinates [1021.13, 644.49] with a bounding box of width 63.41 and height 112.22.
 At frame 123, car 2 is located at coordinates [1021.13, 644.49] with a bounding box of width 63.41 and height 112.22.
 At frame 124, person 4 is located at coordinates [1017.39, 646.36] with a bounding box of width 64.66 and height 111.80.
 At frame 124, car 2 is located at coordinates [1017.39, 646.36] with a bounding box of width 64.66 and height 111.80.
 At frame 125, person 4 is located at coordinates [1014.59, 644.47] with a bounding box of width 64.51 and height 114.16.
 At frame 125, car 2 is located at coordinates [1014.59, 644.47] with a bounding box of width 64.51 and height 114.16.
 At frame 126, person 4 is located at coordinates [1012.60, 641.31] with a bounding box of width 61.09 and height 117.25.
 At frame 126, car 2 is located at coordinates [1012.60, 641.31] with a bounding box of width 61.09 and height 117.25.
 At frame 127, person 4 is located at coordinates [1011.86, 642.42] with a bounding box of width 54.72 and height 116.32.
 At frame 127, car 2 is located at coordinates [1011.86, 642.42] with a bounding box of width 54.72 and height 116.32.
 At frame 127, car 21 is located at coordinates [1011.86, 642.42] with a bounding box of width 54.72 and height 116.32.
 At frame 128, person 4 is located at coordinates [1009.36, 638.67] with a bounding box of width 47.77 and height 114.98.
 At frame 128, car 2 is located at coordinates [1009.36, 638.67] with a bounding box of width 47.77 and height 114.98.
 At frame 129, person 4 is located at coordinates [1007.75, 622.46] with a bounding box of width 41.07 and height 115.64.
 At frame 129, car 2 is located at coordinates [1007.75, 622.46] with a bounding box of width 41.07 and height 115.64.
 At frame 130, person 4 is located at coordinates [1005.69, 614.12] with a bounding box of width 38.95 and height 119.29.
 At frame 130, car 2 is located at coordinates [1005.69, 614.12] with a bounding box of width 38.95 and height 119.29.
 

=====================================================

At frame 131, person 4 is located at coordinates [1002.77, 620.07] with a bounding box of width 38.17 and height 117.59.
 At frame 131, car 2 is located at coordinates [1002.77, 620.07] with a bounding box of width 38.17 and height 117.59.
 At frame 132, person 4 is located at coordinates [995.64, 618.15] with a bounding box of width 42.68 and height 120.86.
 At frame 132, car 2 is located at coordinates [995.64, 618.15] with a bounding box of width 42.68 and height 120.86.
 At frame 132, car 22 is located at coordinates [995.64, 618.15] with a bounding box of width 42.68 and height 120.86.
 At frame 133, person 4 is located at coordinates [988.87, 613.54] with a bounding box of width 46.00 and height 125.78.
 At frame 133, car 2 is located at coordinates [988.87, 613.54] with a bounding box of width 46.00 and height 125.78.
 At frame 133, car 22 is located at coordinates [988.87, 613.54] with a bounding box of width 46.00 and height 125.78.
 At frame 134, person 4 is located at coordinates [978.12, 618.84] with a bounding box of width 55.76 and height 120.47.
 At frame 134, car 2 is located at coordinates [978.12, 618.84] with a bounding box of width 55.76 and height 120.47.
 At frame 134, car 22 is located at coordinates [978.12, 618.84] with a bounding box of width 55.76 and height 120.47.
 At frame 135, person 4 is located at coordinates [966.01, 620.84] with a bounding box of width 67.29 and height 118.88.
 At frame 135, car 2 is located at coordinates [966.01, 620.84] with a bounding box of width 67.29 and height 118.88.
 At frame 135, car 22 is located at coordinates [966.01, 620.84] with a bounding box of width 67.29 and height 118.88.
 At frame 136, person 4 is located at coordinates [957.78, 621.29] with a bounding box of width 75.57 and height 118.90.
 At frame 136, car 2 is located at coordinates [957.78, 621.29] with a bounding box of width 75.57 and height 118.90.
 At frame 136, car 22 is located at coordinates [957.78, 621.29] with a bounding box of width 75.57 and height 118.90.
 At frame 137, person 4 is located at coordinates [956.06, 624.33] with a bounding box of width 75.25 and height 117.01.
 At frame 137, car 2 is located at coordinates [956.06, 624.33] with a bounding box of width 75.25 and height 117.01.
 At frame 137, car 22 is located at coordinates [956.06, 624.33] with a bounding box of width 75.25 and height 117.01.
 At frame 138, person 4 is located at coordinates [953.93, 626.43] with a bounding box of width 76.30 and height 115.97.
 At frame 138, car 2 is located at coordinates [953.93, 626.43] with a bounding box of width 76.30 and height 115.97.
 At frame 138, car 22 is located at coordinates [953.93, 626.43] with a bounding box of width 76.30 and height 115.97.
 At frame 139, person 4 is located at coordinates [954.60, 626.02] with a bounding box of width 70.14 and height 116.47.
 At frame 139, car 2 is located at coordinates [954.60, 626.02] with a bounding box of width 70.14 and height 116.47.
 At frame 139, car 22 is located at coordinates [954.60, 626.02] with a bounding box of width 70.14 and height 116.47.
 At frame 140, person 4 is located at coordinates [954.21, 627.24] with a bounding box of width 66.48 and height 116.25.
 At frame 140, car 2 is located at coordinates [954.21, 627.24] with a bounding box of width 66.48 and height 116.25.
 At frame 140, car 22 is located at coordinates [954.21, 627.24] with a bounding box of width 66.48 and height 116.25.
 At frame 141, person 4 is located at coordinates [953.27, 625.25] with a bounding box of width 60.07 and height 118.50.
 At frame 141, car 2 is located at coordinates [953.27, 625.25] with a bounding box of width 60.07 and height 118.50.
 At frame 141, car 22 is located at coordinates [953.27, 625.25] with a bounding box of width 60.07 and height 118.50.
 At frame 142, person 4 is located at coordinates [950.17, 622.73] with a bounding box of width 56.01 and height 120.95.
 At frame 142, car 2 is located at coordinates [950.17, 622.73] with a bounding box of width 56.01 and height 120.95.
 At frame 142, car 22 is located at coordinates [950.17, 622.73] with a bounding box of width 56.01 and height 120.95.
 At frame 143, person 4 is located at coordinates [945.10, 619.18] with a bounding box of width 50.91 and height 124.24.
 At frame 143, car 2 is located at coordinates [945.10, 619.18] with a bounding box of width 50.91 and height 124.24.
 At frame 143, car 22 is located at coordinates [945.10, 619.18] with a bounding box of width 50.91 and height 124.24.
 At frame 144, person 4 is located at coordinates [945.58, 622.49] with a bounding box of width 42.22 and height 120.65.
 At frame 144, car 2 is located at coordinates [945.58, 622.49] with a bounding box of width 42.22 and height 120.65.
 At frame 144, car 22 is located at coordinates [945.58, 622.49] with a bounding box of width 42.22 and height 120.65.
 At frame 145, person 4 is located at coordinates [941.16, 621.58] with a bounding box of width 42.03 and height 123.18.
 At frame 145, car 2 is located at coordinates [941.16, 621.58] with a bounding box of width 42.03 and height 123.18.
 At frame 146, person 4 is located at coordinates [935.42, 621.43] with a bounding box of width 44.52 and height 124.66.
 At frame 146, car 2 is located at coordinates [935.42, 621.43] with a bounding box of width 44.52 and height 124.66.
 At frame 147, person 4 is located at coordinates [926.66, 623.56] with a bounding box of width 48.42 and height 121.93.
 At frame 147, car 2 is located at coordinates [926.66, 623.56] with a bounding box of width 48.42 and height 121.93.
 At frame 148, person 4 is located at coordinates [920.29, 625.31] with a bounding box of width 50.69 and height 121.88.
 At frame 148, car 2 is located at coordinates [920.29, 625.31] with a bounding box of width 50.69 and height 121.88.
 At frame 149, person 4 is located at coordinates [913.59, 628.71] with a bounding box of width 57.11 and height 119.50.
 

=====================================================

At frame 149, car 2 is located at coordinates [913.59, 628.71] with a bounding box of width 57.11 and height 119.50.
 At frame 150, person 4 is located at coordinates [904.31, 627.10] with a bounding box of width 64.12 and height 121.04.
 At frame 150, car 2 is located at coordinates [904.31, 627.10] with a bounding box of width 64.12 and height 121.04.
 At frame 151, person 4 is located at coordinates [898.70, 628.61] with a bounding box of width 68.36 and height 119.34.
 At frame 151, car 2 is located at coordinates [898.70, 628.61] with a bounding box of width 68.36 and height 119.34.
 At frame 152, person 4 is located at coordinates [895.89, 627.07] with a bounding box of width 70.62 and height 124.83.
 At frame 152, car 2 is located at coordinates [895.89, 627.07] with a bounding box of width 70.62 and height 124.83.
 At frame 153, person 4 is located at coordinates [893.36, 629.00] with a bounding box of width 68.76 and height 121.81.
 At frame 153, car 2 is located at coordinates [893.36, 629.00] with a bounding box of width 68.76 and height 121.81.
 At frame 154, person 4 is located at coordinates [889.92, 628.36] with a bounding box of width 68.57 and height 123.06.
 At frame 154, car 2 is located at coordinates [889.92, 628.36] with a bounding box of width 68.57 and height 123.06.
 At frame 155, person 4 is located at coordinates [888.18, 627.63] with a bounding box of width 62.70 and height 124.42.
 At frame 155, car 2 is located at coordinates [888.18, 627.63] with a bounding box of width 62.70 and height 124.42.
 At frame 156, person 4 is located at coordinates [884.50, 626.11] with a bounding box of width 58.79 and height 126.40.
 At frame 156, car 2 is located at coordinates [884.50, 626.11] with a bounding box of width 58.79 and height 126.40.
 At frame 157, person 4 is located at coordinates [883.29, 621.26] with a bounding box of width 51.14 and height 131.81.
 At frame 157, car 2 is located at coordinates [883.29, 621.26] with a bounding box of width 51.14 and height 131.81.
 At frame 158, person 4 is located at coordinates [882.59, 621.84] with a bounding box of width 42.65 and height 130.94.
 At frame 158, car 2 is located at coordinates [882.59, 621.84] with a bounding box of width 42.65 and height 130.94.
 At frame 159, person 4 is located at coordinates [878.03, 623.70] with a bounding box of width 42.86 and height 129.53.
 At frame 159, car 2 is located at coordinates [878.03, 623.70] with a bounding box of width 42.86 and height 129.53.
 At frame 160, person 4 is located at coordinates [873.16, 620.67] with a bounding box of width 42.18 and height 132.65.
 At frame 160, car 2 is located at coordinates [873.16, 620.67] with a bounding box of width 42.18 and height 132.65.
 At frame 161, person 4 is located at coordinates [864.06, 622.03] with a bounding box of width 48.05 and height 132.11.
 At frame 161, car 2 is located at coordinates [864.06, 622.03] with a bounding box of width 48.05 and height 132.11.
 At frame 162, person 4 is located at coordinates [855.89, 623.77] with a bounding box of width 52.74 and height 130.30.
 At frame 162, car 2 is located at coordinates [855.89, 623.77] with a bounding box of width 52.74 and height 130.30.
 At frame 162, car 22 is located at coordinates [855.89, 623.77] with a bounding box of width 52.74 and height 130.30.
 At frame 163, person 4 is located at coordinates [843.85, 624.07] with a bounding box of width 64.21 and height 130.12.
 At frame 163, car 2 is located at coordinates [843.85, 624.07] with a bounding box of width 64.21 and height 130.12.
 At frame 163, car 22 is located at coordinates [843.85, 624.07] with a bounding box of width 64.21 and height 130.12.
 At frame 164, person 4 is located at coordinates [833.48, 623.47] with a bounding box of width 74.58 and height 131.57.
 At frame 164, car 2 is located at coordinates [833.48, 623.47] with a bounding box of width 74.58 and height 131.57.
 At frame 164, car 22 is located at coordinates [833.48, 623.47] with a bounding box of width 74.58 and height 131.57.
 At frame 165, person 4 is located at coordinates [824.53, 625.13] with a bounding box of width 81.51 and height 129.99.
 At frame 165, car 2 is located at coordinates [824.53, 625.13] with a bounding box of width 81.51 and height 129.99.
 At frame 165, car 22 is located at coordinates [824.53, 625.13] with a bounding box of width 81.51 and height 129.99.
 At frame 166, person 4 is located at coordinates [822.08, 630.33] with a bounding box of width 82.92 and height 127.45.
 At frame 166, car 2 is located at coordinates [822.08, 630.33] with a bounding box of width 82.92 and height 127.45.
 At frame 166, car 22 is located at coordinates [822.08, 630.33] with a bounding box of width 82.92 and height 127.45.
 At frame 167, person 4 is located at coordinates [820.65, 626.95] with a bounding box of width 80.75 and height 130.78.
 At frame 167, car 2 is located at coordinates [820.65, 626.95] with a bounding box of width 80.75 and height 130.78.
 At frame 167, car 22 is located at coordinates [820.65, 626.95] with a bounding box of width 80.75 and height 130.78.
 At frame 168, person 4 is located at coordinates [819.28, 625.91] with a bounding box of width 76.76 and height 132.60.
 At frame 168, car 2 is located at coordinates [819.28, 625.91] with a bounding box of width 76.76 and height 132.60.
 At frame 168, car 22 is located at coordinates [819.28, 625.91] with a bounding box of width 76.76 and height 132.60.
 At frame 169, person 4 is located at coordinates [816.31, 626.28] with a bounding box of width 73.41 and height 133.20.
 At frame 169, car 2 is located at coordinates [816.31, 626.28] with a bounding box of width 73.41 and height 133.20.
 At frame 169, car 22 is located at coordinates [816.31, 626.28] with a bounding box of width 73.41 and height 133.20.
 At frame 170, person 4 is located at coordinates [814.67, 628.65] with a bounding box of width 66.34 and height 130.69.
 

=====================================================

At frame 170, car 2 is located at coordinates [814.67, 628.65] with a bounding box of width 66.34 and height 130.69.
 At frame 170, car 22 is located at coordinates [814.67, 628.65] with a bounding box of width 66.34 and height 130.69.
 At frame 171, person 4 is located at coordinates [813.32, 626.63] with a bounding box of width 56.76 and height 133.54.
 At frame 171, car 2 is located at coordinates [813.32, 626.63] with a bounding box of width 56.76 and height 133.54.
 At frame 171, car 22 is located at coordinates [813.32, 626.63] with a bounding box of width 56.76 and height 133.54.
 At frame 172, person 4 is located at coordinates [810.93, 629.71] with a bounding box of width 50.88 and height 131.72.
 At frame 172, car 2 is located at coordinates [810.93, 629.71] with a bounding box of width 50.88 and height 131.72.
 At frame 172, car 22 is located at coordinates [810.93, 629.71] with a bounding box of width 50.88 and height 131.72.
 At frame 173, person 4 is located at coordinates [806.15, 628.88] with a bounding box of width 44.80 and height 133.76.
 At frame 173, car 2 is located at coordinates [806.15, 628.88] with a bounding box of width 44.80 and height 133.76.
 At frame 173, car 22 is located at coordinates [806.15, 628.88] with a bounding box of width 44.80 and height 133.76.
 At frame 174, person 4 is located at coordinates [800.93, 631.41] with a bounding box of width 45.00 and height 130.44.
 At frame 174, car 2 is located at coordinates [800.93, 631.41] with a bounding box of width 45.00 and height 130.44.
 At frame 174, car 22 is located at coordinates [800.93, 631.41] with a bounding box of width 45.00 and height 130.44.
 At frame 175, person 4 is located at coordinates [792.27, 627.63] with a bounding box of width 48.37 and height 135.42.
 At frame 175, car 2 is located at coordinates [792.27, 627.63] with a bounding box of width 48.37 and height 135.42.
 At frame 175, car 22 is located at coordinates [792.27, 627.63] with a bounding box of width 48.37 and height 135.42.
 At frame 176, person 4 is located at coordinates [784.80, 627.24] with a bounding box of width 50.57 and height 137.53.
 At frame 176, car 2 is located at coordinates [784.80, 627.24] with a bounding box of width 50.57 and height 137.53.
 At frame 176, car 22 is located at coordinates [784.80, 627.24] with a bounding box of width 50.57 and height 137.53.
 At frame 177, person 4 is located at coordinates [773.43, 627.94] with a bounding box of width 59.63 and height 137.94.
 At frame 177, car 2 is located at coordinates [773.43, 627.94] with a bounding box of width 59.63 and height 137.94.
 At frame 177, car 22 is located at coordinates [773.43, 627.94] with a bounding box of width 59.63 and height 137.94.
 At frame 178, person 4 is located at coordinates [762.04, 627.92] with a bounding box of width 68.78 and height 138.62.
 At frame 178, car 2 is located at coordinates [762.04, 627.92] with a bounding box of width 68.78 and height 138.62.
 At frame 178, car 22 is located at coordinates [762.04, 627.92] with a bounding box of width 68.78 and height 138.62.
 At frame 179, person 4 is located at coordinates [752.21, 628.81] with a bounding box of width 76.74 and height 140.04.
 At frame 179, car 2 is located at coordinates [752.21, 628.81] with a bounding box of width 76.74 and height 140.04.
 At frame 179, car 22 is located at coordinates [752.21, 628.81] with a bounding box of width 76.74 and height 140.04.
 At frame 180, person 4 is located at coordinates [747.08, 629.84] with a bounding box of width 78.84 and height 138.83.
 At frame 180, car 2 is located at coordinates [747.08, 629.84] with a bounding box of width 78.84 and height 138.83.
 At frame 180, car 22 is located at coordinates [747.08, 629.84] with a bounding box of width 78.84 and height 138.83.
 At frame 181, person 4 is located at coordinates [744.17, 631.49] with a bounding box of width 80.41 and height 137.76.
 At frame 181, car 2 is located at coordinates [744.17, 631.49] with a bounding box of width 80.41 and height 137.76.
 At frame 181, car 22 is located at coordinates [744.17, 631.49] with a bounding box of width 80.41 and height 137.76.
 At frame 182, person 4 is located at coordinates [736.80, 629.72] with a bounding box of width 82.24 and height 140.20.
 At frame 182, car 2 is located at coordinates [736.80, 629.72] with a bounding box of width 82.24 and height 140.20.
 At frame 182, car 22 is located at coordinates [736.80, 629.72] with a bounding box of width 82.24 and height 140.20.
 At frame 183, person 4 is located at coordinates [734.48, 631.30] with a bounding box of width 77.83 and height 138.99.
 At frame 183, car 2 is located at coordinates [734.48, 631.30] with a bounding box of width 77.83 and height 138.99.
 At frame 183, car 22 is located at coordinates [734.48, 631.30] with a bounding box of width 77.83 and height 138.99.
 At frame 184, person 4 is located at coordinates [731.63, 628.25] with a bounding box of width 71.00 and height 143.07.
 At frame 184, car 2 is located at coordinates [731.63, 628.25] with a bounding box of width 71.00 and height 143.07.
 At frame 184, car 22 is located at coordinates [731.63, 628.25] with a bounding box of width 71.00 and height 143.07.
 At frame 185, person 4 is located at coordinates [726.68, 627.43] with a bounding box of width 63.76 and height 143.81.
 At frame 185, car 2 is located at coordinates [726.68, 627.43] with a bounding box of width 63.76 and height 143.81.
 At frame 185, car 22 is located at coordinates [726.68, 627.43] with a bounding box of width 63.76 and height 143.81.
 At frame 186, person 4 is located at coordinates [725.80, 625.61] with a bounding box of width 53.61 and height 147.23.
 At frame 186, car 2 is located at coordinates [725.80, 625.61] with a bounding box of width 53.61 and height 147.23.
 At frame 186, car 22 is located at coordinates [725.80, 625.61] with a bounding box of width 53.61 and height 147.23.
 

=====================================================

At frame 187, person 4 is located at coordinates [717.72, 623.99] with a bounding box of width 50.87 and height 149.24.
 At frame 187, car 2 is located at coordinates [717.72, 623.99] with a bounding box of width 50.87 and height 149.24.
 At frame 187, car 22 is located at coordinates [717.72, 623.99] with a bounding box of width 50.87 and height 149.24.
 At frame 188, person 4 is located at coordinates [710.60, 624.14] with a bounding box of width 52.44 and height 150.64.
 At frame 188, car 2 is located at coordinates [710.60, 624.14] with a bounding box of width 52.44 and height 150.64.
 At frame 189, person 4 is located at coordinates [704.39, 624.14] with a bounding box of width 52.49 and height 151.31.
 At frame 189, car 2 is located at coordinates [704.39, 624.14] with a bounding box of width 52.49 and height 151.31.
 At frame 190, person 4 is located at coordinates [697.36, 624.58] with a bounding box of width 51.66 and height 151.62.
 At frame 190, car 2 is located at coordinates [697.36, 624.58] with a bounding box of width 51.66 and height 151.62.
 At frame 191, person 4 is located at coordinates [681.21, 625.71] with a bounding box of width 64.25 and height 151.78.
 At frame 191, car 2 is located at coordinates [681.21, 625.71] with a bounding box of width 64.25 and height 151.78.
 At frame 192, person 4 is located at coordinates [664.50, 626.30] with a bounding box of width 78.17 and height 152.81.
 At frame 192, car 2 is located at coordinates [664.50, 626.30] with a bounding box of width 78.17 and height 152.81.
 At frame 192, car 22 is located at coordinates [664.50, 626.30] with a bounding box of width 78.17 and height 152.81.
 At frame 193, person 4 is located at coordinates [651.55, 627.85] with a bounding box of width 87.94 and height 151.15.
 At frame 193, car 2 is located at coordinates [651.55, 627.85] with a bounding box of width 87.94 and height 151.15.
 At frame 194, person 4 is located at coordinates [639.38, 627.53] with a bounding box of width 98.18 and height 153.77.
 At frame 194, car 2 is located at coordinates [639.38, 627.53] with a bounding box of width 98.18 and height 153.77.
 At frame 195, person 4 is located at coordinates [634.90, 628.60] with a bounding box of width 97.30 and height 154.33.
 At frame 195, car 2 is located at coordinates [634.90, 628.60] with a bounding box of width 97.30 and height 154.33.
 At frame 195, car 22 is located at coordinates [634.90, 628.60] with a bounding box of width 97.30 and height 154.33.
 At frame 196, person 4 is located at coordinates [631.63, 627.40] with a bounding box of width 94.66 and height 157.94.
 At frame 196, car 2 is located at coordinates [631.63, 627.40] with a bounding box of width 94.66 and height 157.94.
 At frame 196, car 22 is located at coordinates [631.63, 627.40] with a bounding box of width 94.66 and height 157.94.
 At frame 197, person 4 is located at coordinates [626.34, 628.82] with a bounding box of width 91.40 and height 156.48.
 At frame 197, car 2 is located at coordinates [626.34, 628.82] with a bounding box of width 91.40 and height 156.48.
 At frame 197, car 22 is located at coordinates [626.34, 628.82] with a bounding box of width 91.40 and height 156.48.
 At frame 198, person 4 is located at coordinates [623.40, 627.14] with a bounding box of width 83.25 and height 159.28.
 At frame 198, car 2 is located at coordinates [623.40, 627.14] with a bounding box of width 83.25 and height 159.28.
 At frame 198, car 22 is located at coordinates [623.40, 627.14] with a bounding box of width 83.25 and height 159.28.
 At frame 199, person 4 is located at coordinates [618.30, 625.24] with a bounding box of width 73.89 and height 163.33.
 At frame 199, car 2 is located at coordinates [618.30, 625.24] with a bounding box of width 73.89 and height 163.33.
 At frame 199, car 22 is located at coordinates [618.30, 625.24] with a bounding box of width 73.89 and height 163.33.
 At frame 200, person 4 is located at coordinates [610.64, 625.16] with a bounding box of width 65.40 and height 163.81.
 At frame 200, car 2 is located at coordinates [610.64, 625.16] with a bounding box of width 65.40 and height 163.81.
 At frame 200, car 22 is located at coordinates [610.64, 625.16] with a bounding box of width 65.40 and height 163.81.
 At frame 201, person 4 is located at coordinates [601.58, 622.74] with a bounding box of width 59.17 and height 166.60.
 At frame 201, car 2 is located at coordinates [601.58, 622.74] with a bounding box of width 59.17 and height 166.60.
 At frame 201, car 22 is located at coordinates [601.58, 622.74] with a bounding box of width 59.17 and height 166.60.
 At frame 202, person 4 is located at coordinates [590.83, 621.04] with a bounding box of width 57.90 and height 170.31.
 At frame 202, car 2 is located at coordinates [590.83, 621.04] with a bounding box of width 57.90 and height 170.31.
 At frame 202, car 22 is located at coordinates [590.83, 621.04] with a bounding box of width 57.90 and height 170.31.
 At frame 203, person 4 is located at coordinates [583.08, 619.42] with a bounding box of width 54.08 and height 174.28.
 At frame 203, car 2 is located at coordinates [583.08, 619.42] with a bounding box of width 54.08 and height 174.28.
 At frame 204, person 4 is located at coordinates [569.01, 619.48] with a bounding box of width 59.32 and height 176.44.
 At frame 204, car 2 is located at coordinates [569.01, 619.48] with a bounding box of width 59.32 and height 176.44.
 At frame 205, person 4 is located at coordinates [554.45, 620.87] with a bounding box of width 65.04 and height 176.67.
 At frame 205, car 2 is located at coordinates [554.45, 620.87] with a bounding box of width 65.04 and height 176.67.
 At frame 206, person 4 is located at coordinates [535.05, 621.30] with a bounding box of width 76.96 and height 177.21.
 At frame 206, car 2 is located at coordinates [535.05, 621.30] with a bounding box of width 76.96 and height 177.21.
 

=====================================================

At frame 207, person 4 is located at coordinates [511.96, 622.03] with a bounding box of width 96.41 and height 177.51.
 At frame 207, car 2 is located at coordinates [511.96, 622.03] with a bounding box of width 96.41 and height 177.51.
 At frame 208, person 4 is located at coordinates [493.89, 621.65] with a bounding box of width 106.99 and height 181.95.
 At frame 208, car 2 is located at coordinates [493.89, 621.65] with a bounding box of width 106.99 and height 181.95.
 At frame 209, person 4 is located at coordinates [481.92, 621.89] with a bounding box of width 110.84 and height 183.80.
 At frame 209, car 2 is located at coordinates [481.92, 621.89] with a bounding box of width 110.84 and height 183.80.
 At frame 210, person 4 is located at coordinates [473.16, 622.38] with a bounding box of width 111.03 and height 186.58.
 At frame 210, car 2 is located at coordinates [473.16, 622.38] with a bounding box of width 111.03 and height 186.58.
 At frame 211, person 4 is located at coordinates [462.14, 622.02] with a bounding box of width 106.90 and height 189.12.
 At frame 211, car 2 is located at coordinates [462.14, 622.02] with a bounding box of width 106.90 and height 189.12.
 At frame 212, person 4 is located at coordinates [453.78, 621.60] with a bounding box of width 99.95 and height 190.97.
 At frame 212, car 2 is located at coordinates [453.78, 621.60] with a bounding box of width 99.95 and height 190.97.
 At frame 213, person 4 is located at coordinates [444.42, 619.87] with a bounding box of width 90.61 and height 193.75.
 At frame 213, car 2 is located at coordinates [444.42, 619.87] with a bounding box of width 90.61 and height 193.75.
 At frame 214, person 4 is located at coordinates [432.25, 614.28] with a bounding box of width 81.49 and height 201.69.
 At frame 214, car 2 is located at coordinates [432.25, 614.28] with a bounding box of width 81.49 and height 201.69.
 At frame 215, person 4 is located at coordinates [416.98, 612.43] with a bounding box of width 73.06 and height 206.00.
 At frame 215, car 2 is located at coordinates [416.98, 612.43] with a bounding box of width 73.06 and height 206.00.
 At frame 216, person 4 is located at coordinates [402.45, 610.22] with a bounding box of width 68.90 and height 208.50.
 At frame 216, car 2 is located at coordinates [402.45, 610.22] with a bounding box of width 68.90 and height 208.50.
 At frame 217, person 4 is located at coordinates [384.36, 608.01] with a bounding box of width 69.66 and height 214.34.
 At frame 217, car 2 is located at coordinates [384.36, 608.01] with a bounding box of width 69.66 and height 214.34.
 At frame 218, person 4 is located at coordinates [366.45, 610.32] with a bounding box of width 71.62 and height 214.76.
 At frame 218, car 2 is located at coordinates [366.45, 610.32] with a bounding box of width 71.62 and height 214.76.
 At frame 219, person 4 is located at coordinates [346.32, 609.31] with a bounding box of width 73.94 and height 217.20.
 At frame 219, car 2 is located at coordinates [346.32, 609.31] with a bounding box of width 73.94 and height 217.20.
 At frame 220, person 4 is located at coordinates [317.01, 609.96] with a bounding box of width 89.22 and height 216.87.
 At frame 220, car 2 is located at coordinates [317.01, 609.96] with a bounding box of width 89.22 and height 216.87.
 At frame 220, car 22 is located at coordinates [317.01, 609.96] with a bounding box of width 89.22 and height 216.87.
 At frame 221, person 4 is located at coordinates [285.09, 609.82] with a bounding box of width 109.67 and height 219.35.
 At frame 221, car 2 is located at coordinates [285.09, 609.82] with a bounding box of width 109.67 and height 219.35.
 At frame 222, person 4 is located at coordinates [260.05, 614.25] with a bounding box of width 120.07 and height 217.99.
 At frame 222, car 2 is located at coordinates [260.05, 614.25] with a bounding box of width 120.07 and height 217.99.
 At frame 223, person 4 is located at coordinates [238.66, 599.65] with a bounding box of width 126.96 and height 237.35.
 At frame 223, car 2 is located at coordinates [238.66, 599.65] with a bounding box of width 126.96 and height 237.35.
 At frame 224, person 4 is located at coordinates [224.06, 599.22] with a bounding box of width 125.55 and height 241.45.
 At frame 224, car 2 is located at coordinates [224.06, 599.22] with a bounding box of width 125.55 and height 241.45.
 At frame 225, person 4 is located at coordinates [205.40, 609.56] with a bounding box of width 122.35 and height 234.86.
 At frame 225, car 2 is located at coordinates [205.40, 609.56] with a bounding box of width 122.35 and height 234.86.
 At frame 226, person 4 is located at coordinates [190.41, 598.35] with a bounding box of width 110.06 and height 249.12.
 At frame 226, car 2 is located at coordinates [190.41, 598.35] with a bounding box of width 110.06 and height 249.12.
 At frame 227, person 4 is located at coordinates [171.43, 607.86] with a bounding box of width 98.35 and height 237.82.
 At frame 227, car 2 is located at coordinates [171.43, 607.86] with a bounding box of width 98.35 and height 237.82.
 At frame 228, person 4 is located at coordinates [151.37, 599.55] with a bounding box of width 88.77 and height 253.00.
 At frame 228, car 2 is located at coordinates [151.37, 599.55] with a bounding box of width 88.77 and height 253.00.
 At frame 229, person 4 is located at coordinates [74.61, 554.19] with a bounding box of width 136.70 and height 300.30.
 At frame 229, car 2 is located at coordinates [74.61, 554.19] with a bounding box of width 136.70 and height 300.30.
 At frame 230, car 2 is located at coordinates [3.79, 826.91] with a bounding box of width 1916.03 and height 237.07.
 At frame 231, car 2 is located at coordinates [3.42, 825.84] with a bounding box of width 1916.25 and height 237.79.
 At frame 232, car 2 is located at coordinates [3.16, 821.73] with a bounding box of width 1916.67 and height 241.97.
 

=====================================================

At frame 233, car 2 is located at coordinates [4.19, 820.61] with a bounding box of width 1915.81 and height 244.41.
 At frame 234, car 2 is located at coordinates [3.76, 824.89] with a bounding box of width 1915.55 and height 238.71.
 At frame 235, car 2 is located at coordinates [4.03, 826.71] with a bounding box of width 1915.51 and height 241.83.
 At frame 236, car 2 is located at coordinates [3.17, 832.84] with a bounding box of width 1915.92 and height 234.99.
 At frame 237, car 2 is located at coordinates [3.15, 823.20] with a bounding box of width 1916.07 and height 244.66.
 At frame 238, car 2 is located at coordinates [3.58, 828.56] with a bounding box of width 1915.70 and height 237.63.
 At frame 239, car 2 is located at coordinates [3.92, 839.09] with a bounding box of width 1914.77 and height 225.37.
