At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 79, car 5 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 79, car 6 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 79, car 8 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 79, car 10 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 79, car 42 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 79, car 43 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 

=====================================================

At frame 79, car 38 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 79, car 18 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 79, car 26 is located at coordinates [0.44, 341.43] with a bounding box of width 325.11 and height 179.09.
 At frame 80, car 3 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 2 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 4 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 5 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, bus 13 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 6 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 8 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 10 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 42 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 18 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 43 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 80, car 54 is located at coordinates [0.44, 341.35] with a bounding box of width 329.39 and height 180.75.
 At frame 81, car 3 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 2 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 4 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 6 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, bus 13 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 8 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 5 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 10 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 42 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 43 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 18 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 81, car 26 is located at coordinates [0.47, 341.08] with a bounding box of width 334.73 and height 181.72.
 At frame 82, car 3 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 2 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 4 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 5 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, truck 13 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 8 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 6 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 10 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 42 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 43 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 26 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 82, car 18 is located at coordinates [0.47, 340.65] with a bounding box of width 338.28 and height 183.65.
 At frame 83, bus 13 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 3 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 2 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 4 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 6 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 5 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 8 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 10 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 43 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 42 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 54 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 

=====================================================

At frame 83, car 18 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 83, car 26 is located at coordinates [1057.34, 3.26] with a bounding box of width 221.64 and height 556.89.
 At frame 84, car 3 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 2 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, bus 13 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 4 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 6 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 5 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 8 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 10 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 42 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 43 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 54 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 18 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 84, car 26 is located at coordinates [0.47, 339.28] with a bounding box of width 343.98 and height 187.89.
 At frame 85, car 3 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, bus 13 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 2 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 4 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 8 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 5 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 6 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 10 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 42 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 26 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 18 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 85, car 43 is located at coordinates [0.39, 338.55] with a bounding box of width 349.14 and height 188.38.
 At frame 86, bus 13 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 3 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 2 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 4 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 5 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 6 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 8 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 10 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 42 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 43 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 67 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 18 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 86, car 26 is located at coordinates [1085.87, 2.18] with a bounding box of width 193.51 and height 576.29.
 At frame 87, car 3 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, bus 13 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 2 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 4 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 6 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 8 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 5 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 10 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 42 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, bus 68 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 

=====================================================

At frame 87, car 67 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 26 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 87, car 43 is located at coordinates [0.40, 338.46] with a bounding box of width 354.58 and height 194.13.
 At frame 88, car 3 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, bus 13 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 2 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 8 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 4 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 5 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 6 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 10 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 42 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, bus 68 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 67 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 26 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 43 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 88, car 18 is located at coordinates [0.40, 338.46] with a bounding box of width 355.43 and height 197.23.
 At frame 89, car 3 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, bus 13 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 2 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 4 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 5 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 6 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 8 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 10 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 42 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 67 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 43 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, bus 68 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 18 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 89, car 26 is located at coordinates [0.44, 338.95] with a bounding box of width 356.79 and height 200.32.
 At frame 90, car 3 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, bus 13 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 2 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 4 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 6 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 8 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 5 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 10 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 42 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, bus 68 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 43 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 67 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 90, car 26 is located at coordinates [0.67, 339.27] with a bounding box of width 358.89 and height 202.73.
 At frame 91, car 3 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, bus 13 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 2 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 4 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 6 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 5 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 

=====================================================

At frame 91, car 8 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 10 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 42 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, bus 68 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 72 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 67 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 91, car 26 is located at coordinates [0.55, 340.05] with a bounding box of width 360.24 and height 203.22.
 At frame 92, car 3 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, bus 13 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 2 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 4 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 5 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 6 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 8 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 10 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 42 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 43 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 18 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, bus 68 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 92, car 67 is located at coordinates [0.69, 340.47] with a bounding box of width 359.81 and height 206.13.
 At frame 93, car 3 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, bus 13 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 2 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 4 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 5 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 6 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 8 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 10 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 42 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, bus 68 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 43 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 18 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 93, car 67 is located at coordinates [0.57, 341.03] with a bounding box of width 362.75 and height 208.53.
 At frame 94, car 3 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 4 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, bus 13 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 2 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 6 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 5 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 8 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 10 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 42 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, bus 68 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 43 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 67 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 94, car 18 is located at coordinates [0.58, 342.18] with a bounding box of width 362.44 and height 211.15.
 At frame 95, car 3 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, car 2 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, bus 13 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, car 4 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 

=====================================================

At frame 95, car 6 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, car 5 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, car 8 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, car 10 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, car 42 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 95, car 67 is located at coordinates [0.58, 342.23] with a bounding box of width 361.60 and height 213.74.
 At frame 96, car 3 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 2 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 4 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 6 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, bus 13 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 5 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 8 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 10 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 42 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 43 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, bus 68 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 96, car 67 is located at coordinates [0.56, 342.36] with a bounding box of width 360.50 and height 218.46.
 At frame 97, car 3 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 2 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 4 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 5 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, bus 13 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 6 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 8 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 10 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 42 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 43 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, car 18 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 97, bus 68 is located at coordinates [0.58, 342.01] with a bounding box of width 359.83 and height 219.71.
 At frame 98, car 3 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 2 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 4 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 5 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 6 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 8 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, bus 13 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 10 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 42 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 18 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, bus 68 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 98, car 43 is located at coordinates [0.53, 342.67] with a bounding box of width 358.05 and height 224.23.
 At frame 99, car 3 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 2 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 4 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 5 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 6 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 8 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 10 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, bus 13 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 

=====================================================

At frame 99, car 42 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 68 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 84 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 43 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 99, car 18 is located at coordinates [0.50, 343.30] with a bounding box of width 357.35 and height 226.51.
 At frame 100, car 3 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 4 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 2 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 6 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 8 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 5 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 10 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 42 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, bus 13 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 43 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 84 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 68 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 100, car 18 is located at coordinates [0.47, 344.38] with a bounding box of width 355.77 and height 229.35.
 At frame 101, car 3 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 2 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 4 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 6 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 8 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 5 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 10 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 42 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
