At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 62, car 82 is located at coordinates [1115.94, 702.51] with a bounding box of width 477.67 and height 296.02.
 At frame 63, car 7 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 6 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 10 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 49 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 11 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 14 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, truck 13 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, person 103 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, person 98 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, person 30 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 54 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, person 57 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, person 53 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 8 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, car 94 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 63, truck 99 is located at coordinates [1122.89, 703.69] with a bounding box of width 496.19 and height 306.23.
 At frame 64, car 7 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 10 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 49 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 11 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 14 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 6 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, truck 13 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, person 103 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, person 30 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, person 57 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, person 53 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, person 98 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 99 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 94 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 54 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 64, car 8 is located at coordinates [1129.93, 706.82] with a bounding box of width 513.63 and height 315.30.
 At frame 65, car 7 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 49 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 10 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 11 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, person 103 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, person 30 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, truck 13 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 14 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, person 57 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, person 98 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, person 53 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 

=====================================================

At frame 65, car 6 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 54 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 94 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 8 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 99 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 65, car 106 is located at coordinates [1135.53, 707.47] with a bounding box of width 534.77 and height 330.99.
 At frame 66, car 7 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 10 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 49 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 11 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, truck 13 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, person 30 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, person 103 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, person 57 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, person 53 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, person 98 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, truck 8 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 99 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 14 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 54 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 6 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 94 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 66, car 82 is located at coordinates [1143.95, 709.88] with a bounding box of width 552.67 and height 333.96.
 At frame 67, car 7 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 10 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 49 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 11 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, person 30 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, person 103 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, truck 13 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, person 57 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 14 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, person 98 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, person 53 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 54 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 99 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 94 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 106 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 67, car 82 is located at coordinates [1151.31, 710.62] with a bounding box of width 572.02 and height 339.00.
 At frame 68, car 7 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 10 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 49 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 11 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, person 103 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, truck 13 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, person 30 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, person 57 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 54 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 14 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, truck 8 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 

=====================================================

At frame 68, person 53 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, person 98 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 99 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 94 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 68, car 82 is located at coordinates [1157.90, 713.48] with a bounding box of width 589.89 and height 346.45.
 At frame 69, car 7 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 10 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 49 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 11 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, truck 13 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, person 103 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, person 30 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, person 57 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, truck 8 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 54 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, person 53 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 94 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 14 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 82 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 106 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 69, car 99 is located at coordinates [1167.11, 715.98] with a bounding box of width 619.82 and height 350.65.
 At frame 70, car 7 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 10 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 49 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 11 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, person 103 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, truck 13 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, person 57 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 113 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 54 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 14 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, person 53 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 82 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 99 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, person 30 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 94 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, person 98 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 70, car 106 is located at coordinates [1174.99, 717.27] with a bounding box of width 635.70 and height 351.86.
 At frame 71, car 7 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 10 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 49 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 11 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, person 103 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, truck 13 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, person 57 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 14 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 54 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 113 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, person 53 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, person 30 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 

=====================================================

At frame 71, car 82 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, truck 114 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 106 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 99 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, person 98 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 71, car 94 is located at coordinates [1182.06, 719.79] with a bounding box of width 656.38 and height 350.01.
 At frame 72, car 7 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 10 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 11 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 49 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, person 103 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, truck 13 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, person 30 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 54 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 14 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, person 57 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, person 53 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 106 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 82 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 94 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 99 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, person 98 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, truck 114 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 115 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 72, car 113 is located at coordinates [1190.30, 721.12] with a bounding box of width 676.65 and height 348.93.
 At frame 73, car 7 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 10 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 49 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 11 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, person 103 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, truck 13 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 14 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 54 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 113 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 115 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 106 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 82 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 94 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, car 99 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, person 30 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, person 57 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, person 53 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 73, person 98 is located at coordinates [1198.71, 720.74] with a bounding box of width 700.51 and height 349.91.
 At frame 74, car 7 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 49 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 10 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 11 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, truck 13 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, person 103 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, person 30 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 

=====================================================

At frame 74, car 54 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 106 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 113 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 99 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, person 117 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 115 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 14 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 94 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, person 98 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, person 53 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 74, car 82 is located at coordinates [1208.22, 721.85] with a bounding box of width 711.12 and height 347.84.
 At frame 75, car 7 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 49 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 10 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, truck 13 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 11 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, person 103 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, person 30 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 54 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 106 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 99 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 115 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, person 98 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 14 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, person 53 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 113 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, car 82 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 75, person 117 is located at coordinates [1216.74, 715.91] with a bounding box of width 702.07 and height 352.53.
 At frame 76, car 7 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 49 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 10 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 11 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, truck 13 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, person 103 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, person 30 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 106 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 54 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 14 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 113 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 115 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, person 117 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, person 53 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, person 98 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 82 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 99 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 76, car 121 is located at coordinates [1223.58, 714.83] with a bounding box of width 694.90 and height 353.19.
 At frame 77, car 7 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 49 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 10 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 11 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 

=====================================================

At frame 77, truck 13 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, person 103 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, person 30 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 106 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, person 98 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, person 53 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 54 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, person 117 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 115 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 14 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 113 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 123 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 99 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 121 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 77, car 82 is located at coordinates [1233.57, 712.67] with a bounding box of width 684.95 and height 355.44.
 At frame 78, car 7 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 49 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 10 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 11 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, truck 13 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, person 103 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, person 30 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, person 98 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 106 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, person 117 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 113 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 54 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, person 53 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 14 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, car 123 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 78, truck 99 is located at coordinates [1242.25, 705.92] with a bounding box of width 677.16 and height 361.85.
 At frame 79, car 7 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 49 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
