At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 177, car 60 is located at coordinates [221.11, 232.85] with a bounding box of width 278.54 and height 266.47.
 At frame 178, bus 7 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, car 31 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, car 3 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, car 52 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, car 53 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, car 38 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, car 9 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, bus 33 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 178, car 60 is located at coordinates [220.41, 231.21] with a bounding box of width 278.54 and height 266.83.
 At frame 179, bus 7 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 179, car 3 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 179, car 31 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 179, car 52 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 179, car 53 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 179, car 38 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 179, car 9 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 179, car 60 is located at coordinates [220.67, 230.02] with a bounding box of width 278.08 and height 266.36.
 At frame 180, bus 7 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 180, car 3 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 180, car 52 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 180, car 31 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 180, car 53 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 180, car 38 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 180, car 9 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 180, car 33 is located at coordinates [217.73, 227.40] with a bounding box of width 278.27 and height 267.49.
 At frame 181, bus 7 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 181, car 52 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 181, car 31 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 181, car 3 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 181, car 53 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 181, car 38 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 181, car 9 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 181, car 33 is located at coordinates [216.40, 224.63] with a bounding box of width 277.80 and height 271.43.
 At frame 182, car 3 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 At frame 182, bus 7 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 At frame 182, car 52 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 At frame 182, car 31 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 

=====================================================

At frame 182, car 53 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 At frame 182, car 38 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 At frame 182, car 9 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 At frame 182, car 33 is located at coordinates [679.15, 352.80] with a bounding box of width 223.77 and height 187.73.
 At frame 183, bus 7 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 183, car 3 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 183, car 52 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 183, car 31 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 183, car 53 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 183, car 38 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 183, car 33 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 183, car 9 is located at coordinates [210.88, 219.48] with a bounding box of width 279.12 and height 271.26.
 At frame 184, bus 7 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 184, car 3 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 184, car 52 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 184, car 31 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 184, car 53 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 184, car 38 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 184, car 9 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 184, car 33 is located at coordinates [209.14, 218.23] with a bounding box of width 277.73 and height 270.61.
 At frame 185, bus 7 is located at coordinates [205.53, 218.79] with a bounding box of width 279.60 and height 271.03.
 At frame 185, car 3 is located at coordinates [205.53, 218.79] with a bounding box of width 279.60 and height 271.03.
 At frame 185, car 52 is located at coordinates [205.53, 218.79] with a bounding box of width 279.60 and height 271.03.
 At frame 185, car 38 is located at coordinates [205.53, 218.79] with a bounding box of width 279.60 and height 271.03.
 At frame 185, car 53 is located at coordinates [205.53, 218.79] with a bounding box of width 279.60 and height 271.03.
 At frame 185, car 33 is located at coordinates [205.53, 218.79] with a bounding box of width 279.60 and height 271.03.
 At frame 185, car 9 is located at coordinates [205.53, 218.79] with a bounding box of width 279.60 and height 271.03.
 At frame 186, car 3 is located at coordinates [697.81, 351.05] with a bounding box of width 232.18 and height 189.54.
 At frame 186, bus 7 is located at coordinates [697.81, 351.05] with a bounding box of width 232.18 and height 189.54.
 At frame 186, car 52 is located at coordinates [697.81, 351.05] with a bounding box of width 232.18 and height 189.54.
 At frame 186, car 53 is located at coordinates [697.81, 351.05] with a bounding box of width 232.18 and height 189.54.
 At frame 186, car 60 is located at coordinates [697.81, 351.05] with a bounding box of width 232.18 and height 189.54.
 At frame 186, car 38 is located at coordinates [697.81, 351.05] with a bounding box of width 232.18 and height 189.54.
 At frame 186, car 9 is located at coordinates [697.81, 351.05] with a bounding box of width 232.18 and height 189.54.
 At frame 187, car 3 is located at coordinates [703.02, 352.03] with a bounding box of width 232.13 and height 189.40.
 At frame 187, bus 7 is located at coordinates [703.02, 352.03] with a bounding box of width 232.13 and height 189.40.
 At frame 187, car 52 is located at coordinates [703.02, 352.03] with a bounding box of width 232.13 and height 189.40.
 At frame 187, car 53 is located at coordinates [703.02, 352.03] with a bounding box of width 232.13 and height 189.40.
 At frame 187, car 38 is located at coordinates [703.02, 352.03] with a bounding box of width 232.13 and height 189.40.
 At frame 187, car 60 is located at coordinates [703.02, 352.03] with a bounding box of width 232.13 and height 189.40.
 At frame 188, bus 7 is located at coordinates [195.59, 221.36] with a bounding box of width 280.52 and height 272.13.
 At frame 188, car 3 is located at coordinates [195.59, 221.36] with a bounding box of width 280.52 and height 272.13.
 At frame 188, car 52 is located at coordinates [195.59, 221.36] with a bounding box of width 280.52 and height 272.13.
 At frame 188, car 53 is located at coordinates [195.59, 221.36] with a bounding box of width 280.52 and height 272.13.
 At frame 188, car 38 is located at coordinates [195.59, 221.36] with a bounding box of width 280.52 and height 272.13.
 At frame 188, car 60 is located at coordinates [195.59, 221.36] with a bounding box of width 280.52 and height 272.13.
 At frame 189, car 3 is located at coordinates [712.18, 353.66] with a bounding box of width 236.15 and height 187.98.
 At frame 189, bus 7 is located at coordinates [712.18, 353.66] with a bounding box of width 236.15 and height 187.98.
 At frame 189, car 52 is located at coordinates [712.18, 353.66] with a bounding box of width 236.15 and height 187.98.
 At frame 189, car 53 is located at coordinates [712.18, 353.66] with a bounding box of width 236.15 and height 187.98.
 

=====================================================

At frame 189, car 38 is located at coordinates [712.18, 353.66] with a bounding box of width 236.15 and height 187.98.
 At frame 189, car 60 is located at coordinates [712.18, 353.66] with a bounding box of width 236.15 and height 187.98.
 At frame 189, car 33 is located at coordinates [712.18, 353.66] with a bounding box of width 236.15 and height 187.98.
 At frame 190, bus 7 is located at coordinates [187.89, 225.46] with a bounding box of width 280.75 and height 266.73.
 At frame 190, car 52 is located at coordinates [187.89, 225.46] with a bounding box of width 280.75 and height 266.73.
 At frame 190, car 3 is located at coordinates [187.89, 225.46] with a bounding box of width 280.75 and height 266.73.
 At frame 190, car 53 is located at coordinates [187.89, 225.46] with a bounding box of width 280.75 and height 266.73.
 At frame 190, car 60 is located at coordinates [187.89, 225.46] with a bounding box of width 280.75 and height 266.73.
 At frame 190, car 38 is located at coordinates [187.89, 225.46] with a bounding box of width 280.75 and height 266.73.
 At frame 190, car 33 is located at coordinates [187.89, 225.46] with a bounding box of width 280.75 and height 266.73.
 At frame 191, bus 7 is located at coordinates [184.37, 227.15] with a bounding box of width 280.79 and height 264.88.
 At frame 191, car 52 is located at coordinates [184.37, 227.15] with a bounding box of width 280.79 and height 264.88.
 At frame 191, car 3 is located at coordinates [184.37, 227.15] with a bounding box of width 280.79 and height 264.88.
 At frame 191, car 53 is located at coordinates [184.37, 227.15] with a bounding box of width 280.79 and height 264.88.
 At frame 191, car 33 is located at coordinates [184.37, 227.15] with a bounding box of width 280.79 and height 264.88.
 At frame 191, car 38 is located at coordinates [184.37, 227.15] with a bounding box of width 280.79 and height 264.88.
 At frame 191, car 60 is located at coordinates [184.37, 227.15] with a bounding box of width 280.79 and height 264.88.
 At frame 192, bus 7 is located at coordinates [178.52, 227.56] with a bounding box of width 280.48 and height 266.86.
 At frame 192, car 52 is located at coordinates [178.52, 227.56] with a bounding box of width 280.48 and height 266.86.
 At frame 192, car 3 is located at coordinates [178.52, 227.56] with a bounding box of width 280.48 and height 266.86.
 At frame 192, car 53 is located at coordinates [178.52, 227.56] with a bounding box of width 280.48 and height 266.86.
 At frame 192, car 38 is located at coordinates [178.52, 227.56] with a bounding box of width 280.48 and height 266.86.
 At frame 192, car 33 is located at coordinates [178.52, 227.56] with a bounding box of width 280.48 and height 266.86.
 At frame 192, car 60 is located at coordinates [178.52, 227.56] with a bounding box of width 280.48 and height 266.86.
 At frame 193, bus 7 is located at coordinates [172.92, 227.68] with a bounding box of width 282.29 and height 266.54.
 At frame 193, car 3 is located at coordinates [172.92, 227.68] with a bounding box of width 282.29 and height 266.54.
 At frame 193, car 52 is located at coordinates [172.92, 227.68] with a bounding box of width 282.29 and height 266.54.
 At frame 193, car 53 is located at coordinates [172.92, 227.68] with a bounding box of width 282.29 and height 266.54.
 At frame 193, car 33 is located at coordinates [172.92, 227.68] with a bounding box of width 282.29 and height 266.54.
 At frame 193, car 38 is located at coordinates [172.92, 227.68] with a bounding box of width 282.29 and height 266.54.
 At frame 193, car 60 is located at coordinates [172.92, 227.68] with a bounding box of width 282.29 and height 266.54.
 At frame 194, bus 7 is located at coordinates [167.96, 228.88] with a bounding box of width 281.13 and height 264.86.
 At frame 194, car 3 is located at coordinates [167.96, 228.88] with a bounding box of width 281.13 and height 264.86.
 At frame 194, car 52 is located at coordinates [167.96, 228.88] with a bounding box of width 281.13 and height 264.86.
 At frame 194, car 53 is located at coordinates [167.96, 228.88] with a bounding box of width 281.13 and height 264.86.
 At frame 194, car 38 is located at coordinates [167.96, 228.88] with a bounding box of width 281.13 and height 264.86.
 At frame 194, car 33 is located at coordinates [167.96, 228.88] with a bounding box of width 281.13 and height 264.86.
 At frame 194, car 60 is located at coordinates [167.96, 228.88] with a bounding box of width 281.13 and height 264.86.
 At frame 195, bus 7 is located at coordinates [162.08, 229.45] with a bounding box of width 282.41 and height 264.35.
 At frame 195, car 3 is located at coordinates [162.08, 229.45] with a bounding box of width 282.41 and height 264.35.
 At frame 195, car 52 is located at coordinates [162.08, 229.45] with a bounding box of width 282.41 and height 264.35.
 At frame 195, car 53 is located at coordinates [162.08, 229.45] with a bounding box of width 282.41 and height 264.35.
 At frame 195, car 38 is located at coordinates [162.08, 229.45] with a bounding box of width 282.41 and height 264.35.
 At frame 195, bus 69 is located at coordinates [162.08, 229.45] with a bounding box of width 282.41 and height 264.35.
 At frame 195, car 60 is located at coordinates [162.08, 229.45] with a bounding box of width 282.41 and height 264.35.
 At frame 196, bus 7 is located at coordinates [154.49, 229.85] with a bounding box of width 284.32 and height 263.50.
 At frame 196, car 3 is located at coordinates [154.49, 229.85] with a bounding box of width 284.32 and height 263.50.
 At frame 196, car 52 is located at coordinates [154.49, 229.85] with a bounding box of width 284.32 and height 263.50.
 At frame 196, car 53 is located at coordinates [154.49, 229.85] with a bounding box of width 284.32 and height 263.50.
 At frame 196, bus 69 is located at coordinates [154.49, 229.85] with a bounding box of width 284.32 and height 263.50.
 

=====================================================

At frame 196, car 60 is located at coordinates [154.49, 229.85] with a bounding box of width 284.32 and height 263.50.
 At frame 196, car 38 is located at coordinates [154.49, 229.85] with a bounding box of width 284.32 and height 263.50.
 At frame 197, bus 7 is located at coordinates [148.61, 230.45] with a bounding box of width 284.13 and height 263.98.
 At frame 197, car 3 is located at coordinates [148.61, 230.45] with a bounding box of width 284.13 and height 263.98.
 At frame 197, car 52 is located at coordinates [148.61, 230.45] with a bounding box of width 284.13 and height 263.98.
 At frame 197, car 53 is located at coordinates [148.61, 230.45] with a bounding box of width 284.13 and height 263.98.
 At frame 197, car 38 is located at coordinates [148.61, 230.45] with a bounding box of width 284.13 and height 263.98.
 At frame 197, car 60 is located at coordinates [148.61, 230.45] with a bounding box of width 284.13 and height 263.98.
 At frame 197, truck 69 is located at coordinates [148.61, 230.45] with a bounding box of width 284.13 and height 263.98.
 At frame 198, bus 7 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 198, car 3 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 198, car 52 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 198, car 53 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 198, bus 69 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 198, car 60 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 198, car 38 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 198, car 33 is located at coordinates [140.60, 231.75] with a bounding box of width 284.82 and height 262.96.
 At frame 199, bus 7 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 199, car 3 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 199, car 52 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 199, car 53 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 199, bus 69 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 199, car 38 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 199, car 60 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 199, car 33 is located at coordinates [133.79, 231.61] with a bounding box of width 284.83 and height 263.97.
 At frame 200, bus 7 is located at coordinates [124.95, 232.71] with a bounding box of width 288.06 and height 264.89.
 At frame 200, car 3 is located at coordinates [124.95, 232.71] with a bounding box of width 288.06 and height 264.89.
 At frame 200, car 52 is located at coordinates [124.95, 232.71] with a bounding box of width 288.06 and height 264.89.
 At frame 200, car 53 is located at coordinates [124.95, 232.71] with a bounding box of width 288.06 and height 264.89.
 At frame 200, bus 69 is located at coordinates [124.95, 232.71] with a bounding box of width 288.06 and height 264.89.
 At frame 200, car 38 is located at coordinates [124.95, 232.71] with a bounding box of width 288.06 and height 264.89.
 At frame 200, car 60 is located at coordinates [124.95, 232.71] with a bounding box of width 288.06 and height 264.89.
 At frame 201, bus 7 is located at coordinates [117.31, 232.89] with a bounding box of width 287.86 and height 264.90.
 At frame 201, car 3 is located at coordinates [117.31, 232.89] with a bounding box of width 287.86 and height 264.90.
 At frame 201, car 52 is located at coordinates [117.31, 232.89] with a bounding box of width 287.86 and height 264.90.
 At frame 201, car 53 is located at coordinates [117.31, 232.89] with a bounding box of width 287.86 and height 264.90.
 At frame 201, bus 69 is located at coordinates [117.31, 232.89] with a bounding box of width 287.86 and height 264.90.
 At frame 201, car 60 is located at coordinates [117.31, 232.89] with a bounding box of width 287.86 and height 264.90.
 At frame 201, car 38 is located at coordinates [117.31, 232.89] with a bounding box of width 287.86 and height 264.90.
 At frame 202, car 3 is located at coordinates [774.69, 365.05] with a bounding box of width 271.66 and height 205.67.
 At frame 202, bus 7 is located at coordinates [774.69, 365.05] with a bounding box of width 271.66 and height 205.67.
 At frame 202, car 52 is located at coordinates [774.69, 365.05] with a bounding box of width 271.66 and height 205.67.
 At frame 202, car 53 is located at coordinates [774.69, 365.05] with a bounding box of width 271.66 and height 205.67.
 At frame 202, bus 69 is located at coordinates [774.69, 365.05] with a bounding box of width 271.66 and height 205.67.
 At frame 202, car 33 is located at coordinates [774.69, 365.05] with a bounding box of width 271.66 and height 205.67.
 At frame 202, car 60 is located at coordinates [774.69, 365.05] with a bounding box of width 271.66 and height 205.67.
 At frame 203, car 3 is located at coordinates [780.71, 364.53] with a bounding box of width 274.39 and height 204.90.
 At frame 203, bus 7 is located at coordinates [780.71, 364.53] with a bounding box of width 274.39 and height 204.90.
 At frame 203, car 52 is located at coordinates [780.71, 364.53] with a bounding box of width 274.39 and height 204.90.
 At frame 203, car 53 is located at coordinates [780.71, 364.53] with a bounding box of width 274.39 and height 204.90.
 

=====================================================

At frame 203, car 60 is located at coordinates [780.71, 364.53] with a bounding box of width 274.39 and height 204.90.
 At frame 203, bus 69 is located at coordinates [780.71, 364.53] with a bounding box of width 274.39 and height 204.90.
 At frame 203, car 33 is located at coordinates [780.71, 364.53] with a bounding box of width 274.39 and height 204.90.
 At frame 204, car 3 is located at coordinates [787.24, 363.58] with a bounding box of width 276.61 and height 207.06.
 At frame 204, bus 7 is located at coordinates [787.24, 363.58] with a bounding box of width 276.61 and height 207.06.
 At frame 204, car 52 is located at coordinates [787.24, 363.58] with a bounding box of width 276.61 and height 207.06.
 At frame 204, car 53 is located at coordinates [787.24, 363.58] with a bounding box of width 276.61 and height 207.06.
 At frame 204, car 60 is located at coordinates [787.24, 363.58] with a bounding box of width 276.61 and height 207.06.
 At frame 204, car 33 is located at coordinates [787.24, 363.58] with a bounding box of width 276.61 and height 207.06.
 At frame 205, bus 7 is located at coordinates [77.60, 234.94] with a bounding box of width 293.64 and height 261.31.
 At frame 205, car 3 is located at coordinates [77.60, 234.94] with a bounding box of width 293.64 and height 261.31.
 At frame 205, car 52 is located at coordinates [77.60, 234.94] with a bounding box of width 293.64 and height 261.31.
 At frame 205, car 53 is located at coordinates [77.60, 234.94] with a bounding box of width 293.64 and height 261.31.
 At frame 205, car 33 is located at coordinates [77.60, 234.94] with a bounding box of width 293.64 and height 261.31.
 At frame 205, car 60 is located at coordinates [77.60, 234.94] with a bounding box of width 293.64 and height 261.31.
 At frame 206, car 3 is located at coordinates [798.05, 365.09] with a bounding box of width 282.04 and height 207.33.
 At frame 206, bus 7 is located at coordinates [798.05, 365.09] with a bounding box of width 282.04 and height 207.33.
 At frame 206, car 52 is located at coordinates [798.05, 365.09] with a bounding box of width 282.04 and height 207.33.
 At frame 206, car 53 is located at coordinates [798.05, 365.09] with a bounding box of width 282.04 and height 207.33.
 At frame 206, car 60 is located at coordinates [798.05, 365.09] with a bounding box of width 282.04 and height 207.33.
 At frame 206, car 33 is located at coordinates [798.05, 365.09] with a bounding box of width 282.04 and height 207.33.
 At frame 207, bus 7 is located at coordinates [55.94, 231.82] with a bounding box of width 296.46 and height 260.87.
 At frame 207, car 3 is located at coordinates [55.94, 231.82] with a bounding box of width 296.46 and height 260.87.
 At frame 207, car 52 is located at coordinates [55.94, 231.82] with a bounding box of width 296.46 and height 260.87.
 At frame 207, car 53 is located at coordinates [55.94, 231.82] with a bounding box of width 296.46 and height 260.87.
 At frame 207, car 60 is located at coordinates [55.94, 231.82] with a bounding box of width 296.46 and height 260.87.
 At frame 207, car 33 is located at coordinates [55.94, 231.82] with a bounding box of width 296.46 and height 260.87.
 At frame 208, bus 7 is located at coordinates [46.13, 230.88] with a bounding box of width 298.15 and height 260.75.
 At frame 208, car 3 is located at coordinates [46.13, 230.88] with a bounding box of width 298.15 and height 260.75.
 At frame 208, car 52 is located at coordinates [46.13, 230.88] with a bounding box of width 298.15 and height 260.75.
 At frame 208, car 53 is located at coordinates [46.13, 230.88] with a bounding box of width 298.15 and height 260.75.
 At frame 208, car 60 is located at coordinates [46.13, 230.88] with a bounding box of width 298.15 and height 260.75.
 At frame 208, car 33 is located at coordinates [46.13, 230.88] with a bounding box of width 298.15 and height 260.75.
 At frame 209, car 3 is located at coordinates [814.40, 365.96] with a bounding box of width 289.17 and height 207.41.
 At frame 209, bus 7 is located at coordinates [814.40, 365.96] with a bounding box of width 289.17 and height 207.41.
 At frame 209, car 52 is located at coordinates [814.40, 365.96] with a bounding box of width 289.17 and height 207.41.
 At frame 209, car 53 is located at coordinates [814.40, 365.96] with a bounding box of width 289.17 and height 207.41.
 At frame 209, car 60 is located at coordinates [814.40, 365.96] with a bounding box of width 289.17 and height 207.41.
 At frame 209, car 33 is located at coordinates [814.40, 365.96] with a bounding box of width 289.17 and height 207.41.
 At frame 210, car 3 is located at coordinates [820.13, 365.36] with a bounding box of width 292.34 and height 207.59.
 At frame 210, car 52 is located at coordinates [820.13, 365.36] with a bounding box of width 292.34 and height 207.59.
 At frame 210, car 53 is located at coordinates [820.13, 365.36] with a bounding box of width 292.34 and height 207.59.
 At frame 210, bus 7 is located at coordinates [820.13, 365.36] with a bounding box of width 292.34 and height 207.59.
 At frame 210, car 60 is located at coordinates [820.13, 365.36] with a bounding box of width 292.34 and height 207.59.
 At frame 210, car 33 is located at coordinates [820.13, 365.36] with a bounding box of width 292.34 and height 207.59.
 At frame 211, bus 7 is located at coordinates [9.32, 224.36] with a bounding box of width 303.55 and height 259.11.
 At frame 211, car 3 is located at coordinates [9.32, 224.36] with a bounding box of width 303.55 and height 259.11.
 At frame 211, car 53 is located at coordinates [9.32, 224.36] with a bounding box of width 303.55 and height 259.11.
 At frame 211, car 52 is located at coordinates [9.32, 224.36] with a bounding box of width 303.55 and height 259.11.
 At frame 211, car 33 is located at coordinates [9.32, 224.36] with a bounding box of width 303.55 and height 259.11.
 

=====================================================

At frame 211, car 60 is located at coordinates [9.32, 224.36] with a bounding box of width 303.55 and height 259.11.
 At frame 212, car 3 is located at coordinates [832.76, 359.16] with a bounding box of width 294.83 and height 214.06.
 At frame 212, bus 7 is located at coordinates [832.76, 359.16] with a bounding box of width 294.83 and height 214.06.
 At frame 212, car 53 is located at coordinates [832.76, 359.16] with a bounding box of width 294.83 and height 214.06.
 At frame 212, car 33 is located at coordinates [832.76, 359.16] with a bounding box of width 294.83 and height 214.06.
 At frame 212, car 60 is located at coordinates [832.76, 359.16] with a bounding box of width 294.83 and height 214.06.
 At frame 213, bus 7 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 213, car 3 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 213, car 52 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 213, car 53 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 213, car 81 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 213, car 33 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 213, car 60 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 213, car 82 is located at coordinates [0.07, 223.69] with a bounding box of width 290.55 and height 256.50.
 At frame 214, bus 7 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 214, car 3 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 214, car 52 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 214, car 53 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 214, car 81 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 214, car 33 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 214, car 60 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 214, car 82 is located at coordinates [0.17, 221.35] with a bounding box of width 277.52 and height 259.07.
 At frame 215, bus 7 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 3 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 52 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 53 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 81 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 60 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 33 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 83 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 215, car 82 is located at coordinates [0.21, 220.52] with a bounding box of width 266.04 and height 259.21.
 At frame 216, car 3 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, bus 7 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, car 52 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, car 53 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, car 33 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, car 83 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, car 60 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, car 82 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 216, car 81 is located at coordinates [856.60, 364.78] with a bounding box of width 302.35 and height 209.17.
 At frame 217, bus 7 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 3 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 52 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 86 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
