At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 215, car 254 is located at coordinates [0.46, 322.04] with a bounding box of width 268.61 and height 172.14.
 At frame 215, person 266 is located at coordinates [0.46, 322.04] with a bounding box of width 268.61 and height 172.14.
 At frame 215, car 153 is located at coordinates [0.46, 322.04] with a bounding box of width 268.61 and height 172.14.
 At frame 216, car 122 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 104 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 150 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 132 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, motorcycle 217 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 

=====================================================

At frame 216, car 174 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, person 261 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, person 290 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 167 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 291 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 240 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 254 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 281 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, person 266 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 216, car 153 is located at coordinates [0.36, 320.67] with a bounding box of width 264.41 and height 177.31.
 At frame 217, car 104 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 150 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 132 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 122 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 174 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, person 261 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, person 295 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 167 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, person 290 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 240 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 254 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 263 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, motorcycle 217 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 291 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 281 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 217, car 153 is located at coordinates [767.30, 365.16] with a bounding box of width 98.63 and height 71.15.
 At frame 218, car 150 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 132 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 104 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 122 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 174 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, person 261 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 167 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, person 290 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, person 295 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 240 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 254 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 153 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 281 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, person 266 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 218, car 291 is located at coordinates [221.75, 360.55] with a bounding box of width 138.69 and height 95.77.
 At frame 219, car 132 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 150 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 104 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 122 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 174 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, person 261 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 167 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, person 290 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 240 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 

=====================================================

At frame 219, car 254 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, person 295 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 153 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 219, car 281 is located at coordinates [367.66, 360.50] with a bounding box of width 115.34 and height 61.95.
 At frame 220, car 150 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 104 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 132 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 122 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 174 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, person 290 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, person 261 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, person 295 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 167 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 254 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 240 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 153 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 281 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 220, car 297 is located at coordinates [204.79, 358.98] with a bounding box of width 150.41 and height 99.62.
 At frame 221, car 150 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 104 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 132 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 122 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 174 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 167 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, person 261 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, person 290 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, person 295 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 254 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 240 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 153 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 281 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 221, car 297 is located at coordinates [193.90, 358.03] with a bounding box of width 158.43 and height 101.51.
 At frame 222, car 150 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 104 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 132 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 174 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, person 261 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 122 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 167 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 240 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, person 295 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 254 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 281 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 153 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 222, car 297 is located at coordinates [185.01, 356.33] with a bounding box of width 164.08 and height 104.56.
 At frame 223, car 122 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 150 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 104 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 132 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 174 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 

=====================================================

At frame 223, person 261 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 167 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, person 295 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 254 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 240 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 281 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 153 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 223, car 297 is located at coordinates [0.30, 310.40] with a bounding box of width 216.22 and height 212.85.
 At frame 224, car 122 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 150 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 104 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 132 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 174 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, person 261 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 167 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, person 295 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 281 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 254 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 240 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 153 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 224, car 297 is located at coordinates [0.30, 312.22] with a bounding box of width 208.26 and height 214.15.
 At frame 225, car 122 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 150 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 104 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 132 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 174 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 167 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, person 261 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, person 295 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 254 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 240 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 281 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 153 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 225, car 297 is located at coordinates [0.25, 312.39] with a bounding box of width 197.88 and height 216.08.
 At frame 226, car 122 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 150 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 104 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 132 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 174 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 167 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, person 261 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, person 295 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 254 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 153 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 240 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 281 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 226, car 297 is located at coordinates [0.35, 313.92] with a bounding box of width 188.24 and height 192.30.
 At frame 227, car 150 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 122 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 104 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 

=====================================================

At frame 227, car 132 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 174 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, person 261 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, person 295 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 167 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 254 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 153 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 240 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 281 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 297 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 227, car 301 is located at coordinates [126.87, 356.14] with a bounding box of width 203.22 and height 115.78.
 At frame 228, car 122 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 150 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 104 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 132 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 174 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, person 261 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 254 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 167 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 240 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 153 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 303 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 301 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 297 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 228, car 281 is located at coordinates [0.54, 316.88] with a bounding box of width 167.52 and height 186.77.
 At frame 229, car 150 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 104 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 122 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 132 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 174 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, person 261 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 167 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 153 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 254 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 240 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 281 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 303 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 301 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 229, car 297 is located at coordinates [101.07, 354.21] with a bounding box of width 219.33 and height 122.66.
 At frame 230, car 150 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 104 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 132 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 122 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 174 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 167 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 240 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 281 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, person 261 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 153 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 254 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 

=====================================================

At frame 230, car 303 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 297 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 230, car 301 is located at coordinates [86.79, 353.45] with a bounding box of width 227.97 and height 124.91.
 At frame 231, car 150 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 104 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 122 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 132 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 174 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, person 261 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 167 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 281 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 254 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 240 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 153 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 303 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 301 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 231, car 297 is located at coordinates [67.78, 352.16] with a bounding box of width 241.01 and height 127.49.
 At frame 232, car 150 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 104 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 122 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 174 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 281 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 167 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 132 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, person 261 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 254 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 240 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 301 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 303 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 297 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 232, car 153 is located at coordinates [47.27, 352.62] with a bounding box of width 256.14 and height 131.20.
 At frame 233, car 150 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 104 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 174 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 132 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 122 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 167 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 281 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 240 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, person 261 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, person 305 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 254 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 301 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 153 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 233, car 303 is located at coordinates [29.56, 352.13] with a bounding box of width 267.49 and height 134.05.
 At frame 234, car 150 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 104 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 174 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 132 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 122 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 

=====================================================

At frame 234, car 281 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, person 261 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 167 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 240 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 254 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 297 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 301 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, person 305 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, truck 153 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 234, car 303 is located at coordinates [11.42, 353.93] with a bounding box of width 278.70 and height 136.23.
 At frame 235, car 150 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 104 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 132 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 174 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, person 261 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 281 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 167 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 240 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 254 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 297 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 301 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, truck 153 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, person 305 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 235, car 303 is located at coordinates [0.11, 352.74] with a bounding box of width 282.46 and height 139.78.
 At frame 236, car 150 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
