At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 371, person 746 is located at coordinates [643.01, 342.68] with a bounding box of width 33.87 and height 30.50.
 At frame 371, person 664 is located at coordinates [643.01, 342.68] with a bounding box of width 33.87 and height 30.50.
 At frame 371, car 718 is located at coordinates [643.01, 342.68] with a bounding box of width 33.87 and height 30.50.
 At frame 371, person 739 is located at coordinates [643.01, 342.68] with a bounding box of width 33.87 and height 30.50.
 At frame 372, car 4 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 591 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 656 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 716 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, car 600 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 671 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 625 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, car 704 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 737 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 664 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 698 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 746 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, car 748 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, person 739 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, car 718 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 372, car 669 is located at coordinates [642.78, 342.16] with a bounding box of width 33.94 and height 30.79.
 At frame 373, car 4 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 591 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 671 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 656 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, car 704 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 664 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, car 661 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, car 600 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, car 748 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 625 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 

=====================================================

At frame 373, car 718 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 746 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 737 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, car 669 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 373, person 739 is located at coordinates [642.59, 342.20] with a bounding box of width 34.10 and height 30.83.
 At frame 374, person 591 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, car 4 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, person 671 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, person 656 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, person 664 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, car 669 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, car 704 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, car 661 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, car 552 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, person 625 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, person 737 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, car 748 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, car 600 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 374, person 746 is located at coordinates [1115.95, 329.14] with a bounding box of width 29.47 and height 74.32.
 At frame 375, person 591 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, car 4 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, car 704 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, person 671 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, person 656 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, car 661 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, car 552 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, person 664 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, person 737 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, person 625 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, car 669 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, person 746 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, car 748 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, person 739 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 375, car 600 is located at coordinates [1123.51, 329.26] with a bounding box of width 28.96 and height 76.75.
 At frame 376, person 591 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, person 671 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, car 4 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, person 625 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, car 704 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, person 656 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, car 669 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, person 737 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, car 661 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, car 552 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, car 600 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, person 664 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, person 746 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, car 748 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 376, person 739 is located at coordinates [1131.30, 330.34] with a bounding box of width 28.69 and height 78.25.
 At frame 377, person 591 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 

=====================================================

At frame 377, car 4 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, person 671 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, person 664 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, person 656 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, car 600 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, person 625 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, car 669 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, car 661 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, person 737 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, car 704 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, car 552 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, car 752 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, car 748 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 377, person 739 is located at coordinates [1137.17, 333.63] with a bounding box of width 30.88 and height 77.81.
 At frame 378, car 4 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 591 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 671 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 664 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 656 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, car 704 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, car 669 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, car 600 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 737 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, car 748 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 716 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, car 661 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 739 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, car 552 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, car 752 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 378, person 746 is located at coordinates [640.67, 348.81] with a bounding box of width 33.60 and height 30.15.
 At frame 379, car 600 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, person 591 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 4 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, person 664 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, person 671 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 704 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 552 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 748 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, person 716 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 669 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, person 656 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, person 737 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 752 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 661 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, person 739 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 379, car 755 is located at coordinates [64.99, 361.98] with a bounding box of width 77.29 and height 35.07.
 At frame 380, person 591 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 4 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 600 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, person 664 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 

=====================================================

At frame 380, person 671 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 748 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 552 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, person 737 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, person 656 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 669 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 661 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 704 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, person 739 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 380, car 752 is located at coordinates [1162.82, 339.78] with a bounding box of width 32.75 and height 82.71.
 At frame 381, car 704 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, car 600 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, car 4 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, person 664 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, person 671 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, car 661 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, person 591 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, person 656 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, person 618 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, person 737 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, car 748 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, car 752 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, car 552 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 381, person 739 is located at coordinates [124.47, 358.90] with a bounding box of width 82.88 and height 37.74.
 At frame 382, person 656 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, person 591 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 4 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 600 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, person 671 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 661 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, person 664 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 669 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 552 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, person 737 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 748 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, person 739 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 704 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, car 752 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 382, person 618 is located at coordinates [1004.16, 340.70] with a bounding box of width 26.61 and height 61.08.
 At frame 383, car 4 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 600 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, person 591 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, person 671 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, person 656 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, person 664 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 748 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 661 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 711 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 755 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 767 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 

=====================================================

At frame 383, car 552 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 704 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 752 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 669 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, car 766 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, person 618 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 383, person 739 is located at coordinates [639.00, 354.69] with a bounding box of width 34.37 and height 29.92.
 At frame 384, person 591 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 600 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, person 671 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, person 656 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, person 664 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 4 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 704 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, person 737 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 552 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 748 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 772 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 661 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 711 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 669 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, person 746 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 771 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 767 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 755 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 384, car 752 is located at coordinates [1199.47, 338.77] with a bounding box of width 34.27 and height 88.93.
 At frame 385, person 591 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 600 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 4 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, person 664 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, person 671 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, person 656 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, person 737 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 661 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, person 773 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 748 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 771 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 669 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 752 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, person 746 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 772 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 767 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 552 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 385, car 711 is located at coordinates [1209.09, 340.04] with a bounding box of width 33.58 and height 88.75.
 At frame 386, car 600 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 671 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 591 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 656 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 4 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 664 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 

=====================================================

At frame 386, car 704 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 773 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 737 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 661 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 748 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 755 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 772 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 739 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 752 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 767 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 746 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, person 777 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 691 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 386, car 669 is located at coordinates [4.36, 365.23] with a bounding box of width 99.49 and height 37.81.
 At frame 387, car 600 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 671 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 664 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, car 704 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 656 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, car 4 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 773 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, car 661 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 591 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 737 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, car 644 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, car 748 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, car 752 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, car 755 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 746 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 387, person 739 is located at coordinates [0.00, 364.45] with a bounding box of width 98.30 and height 37.84.
 At frame 388, car 600 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 671 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 4 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 664 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 656 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 704 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 591 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 737 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 661 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 773 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 748 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 739 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 644 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 752 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 767 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, person 746 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 669 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 388, car 755 is located at coordinates [0.15, 363.05] with a bounding box of width 91.72 and height 38.75.
 At frame 389, car 600 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, person 671 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 

=====================================================

At frame 389, car 4 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
