At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 172, car 30 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, car 205 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 230 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, car 63 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 283 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 265 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, car 189 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 190 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 268 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 290 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 304 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, bus 301 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 291 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 299 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, car 280 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 292 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, person 296 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, car 277 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, bus 60 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 172, car 64 is located at coordinates [344.11, 222.55] with a bounding box of width 147.12 and height 115.83.
 At frame 173, car 1 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 226 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 218 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 30 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 205 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 63 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 230 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 265 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 

=====================================================

At frame 173, person 268 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 189 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 190 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 251 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 304 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 299 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, bus 301 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 291 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 290 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 280 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 292 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 307 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, person 296 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, car 277 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 173, bus 60 is located at coordinates [342.73, 222.61] with a bounding box of width 148.34 and height 117.18.
 At frame 174, car 1 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 218 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 30 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 226 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 205 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 63 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 230 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 189 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 265 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 268 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 304 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 290 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, bus 60 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 291 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 280 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 292 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 299 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 251 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 307 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, person 296 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 289 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 174, car 277 is located at coordinates [342.37, 222.18] with a bounding box of width 149.37 and height 116.11.
 At frame 175, car 218 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 1 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 226 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 30 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 205 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 63 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 189 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 286 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 265 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 230 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 251 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 304 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 280 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 

=====================================================

At frame 175, person 290 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 268 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, bus 301 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 292 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 277 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 291 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 289 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 299 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, car 307 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, person 296 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 175, bus 60 is located at coordinates [856.62, 243.70] with a bounding box of width 169.24 and height 88.57.
 At frame 176, car 218 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 1 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 30 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 226 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 205 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 189 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 63 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 230 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 304 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 265 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 286 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 280 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 299 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 268 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 251 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 291 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, bus 60 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 277 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, bus 301 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, person 292 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 64 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 176, car 289 is located at coordinates [861.23, 242.19] with a bounding box of width 175.23 and height 90.67.
 At frame 177, car 218 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 1 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 30 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 226 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 205 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 63 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 189 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 230 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 286 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 304 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 265 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, bus 60 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 268 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 299 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 280 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 291 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, person 292 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 

=====================================================

At frame 177, car 277 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 177, car 289 is located at coordinates [867.93, 241.46] with a bounding box of width 177.91 and height 91.47.
 At frame 178, car 218 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 1 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 30 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 226 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 205 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 63 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 189 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 304 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 230 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 286 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 265 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 280 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 299 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 291 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 268 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 64 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 277 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, bus 60 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, bus 301 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, car 289 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 178, person 292 is located at coordinates [872.51, 239.79] with a bounding box of width 184.57 and height 92.50.
 At frame 179, car 218 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 1 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 30 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 226 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 205 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 189 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 63 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 230 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 286 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 299 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 304 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 280 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 268 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 265 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, bus 60 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 291 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, person 292 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 277 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, car 289 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 179, bus 301 is located at coordinates [876.57, 238.79] with a bounding box of width 190.60 and height 94.99.
 At frame 180, car 1 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 218 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 30 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 226 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 205 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 63 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 189 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 

=====================================================

At frame 180, person 230 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, person 286 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, bus 60 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, person 265 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, person 316 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, person 299 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 280 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, person 268 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 277 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, person 292 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, person 291 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 180, car 289 is located at coordinates [343.95, 216.68] with a bounding box of width 148.32 and height 115.67.
 At frame 181, car 218 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 1 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 226 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 30 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 205 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 189 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 63 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, person 286 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, person 230 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, person 316 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, person 265 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, bus 60 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, person 299 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 280 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, person 268 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 277 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, person 292 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 64 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 181, car 289 is located at coordinates [889.67, 237.02] with a bounding box of width 201.62 and height 97.01.
 At frame 182, car 1 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 218 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 226 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 30 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 189 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 205 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 63 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 286 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 265 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, bus 60 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 316 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 230 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 299 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 280 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 268 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 277 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 291 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, person 292 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 182, car 289 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 

=====================================================

At frame 182, car 64 is located at coordinates [343.34, 214.06] with a bounding box of width 150.71 and height 116.51.
 At frame 183, car 1 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 218 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 226 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 30 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 205 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 189 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 63 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, bus 60 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 265 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 316 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 286 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 299 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 230 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 280 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 277 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 268 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 291 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, person 292 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 183, car 289 is located at coordinates [339.59, 212.89] with a bounding box of width 152.52 and height 117.47.
 At frame 184, car 1 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 218 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 226 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 205 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 30 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 189 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 63 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 265 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 286 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 230 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 316 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 280 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 299 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 291 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 277 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, bus 301 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 268 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, person 292 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, bus 60 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 184, car 289 is located at coordinates [340.45, 213.29] with a bounding box of width 152.00 and height 118.40.
 At frame 185, car 226 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 218 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 1 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 30 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 205 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 189 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 63 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, person 268 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, person 265 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, person 230 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 

=====================================================

At frame 185, person 316 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, person 320 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, person 286 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, person 299 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 280 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
